Category,GemsFDTD,astar_biglakes,astar_rivers,bwaves,bzip2_chicken,bzip2_combined,bzip2_html,bzip2_liberty,bzip2_program,bzip2_source,cactusADM,calculix,dealII,gamess_cytosine,gamess_gradient,gamess_triazolium,gcc_166,gcc_200,gcc_cpdecl,gcc_expr,gcc_expr2,gcc_g23,gcc_s04,gcc_scilab,gcc_typeck,gobmk_13x13,gobmk_nngs,gobmk_score2,gobmk_trevorc,gobmk_trevord,gromacs,h264ref_foreman.baseline,h264ref_foreman.main,h264ref_sss,hmmer_nph3,hmmer_retro,lbm,leslie3d,libquantum,mcf,milc,namd,omnetpp,perlbench_checkspam,perlbench_diffmail,perlbench_splitmail,povray,sjeng,soplex_pds-50,soplex_ref,sphinx3,tonto,wrf,xalancbmk,zeusmp,
Coverage,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,
classify,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
compress,0.00,0.00,0.00,0.00,9.99,13.80,2.47,2.10,7.09,24.45,0.00,9.70,12.38,241.08,8.67,39.38,0.00,15.09,0.00,0.00,2.10,0.00,0.00,8.92,0.00,0.00,0.01,0.21,0.05,0.02,20.96,898.09,1942.12,2002.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
config,0.00,0.00,0.00,0.00,0.91,1.61,1.23,0.26,1.59,1.65,0.22,0.56,0.15,0.00,1.82,0.00,1.43,7.79,0.02,13.97,0.83,33.31,0.00,20.75,25.71,3.81,5.36,13.06,5.49,3.68,0.00,2.21,3.65,3.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,18.98,56.13,0.00,11.82,0.00,1.88,16.82,84.93,2.00,0.00,0.00,9.02,0.00,
cross_domain_move,0.00,0.00,0.78,1050.90,8.43,16.62,7.37,3.58,13.96,22.54,147567.16,134.44,18.99,1510.57,218.47,439.69,27.25,43.99,5.74,62.52,17.14,43.42,0.39,223.52,69.78,1209.08,1013.37,757.51,1191.90,803.75,63.18,1711.08,3504.46,3544.04,5.85,2.00,0.00,8.89,0.00,0.00,0.00,0.30,0.00,198.73,9.50,44.49,100.07,0.19,14.92,4.87,31.96,632.35,4473.45,41.25,179.15,
dot,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
fp_arith,62.84,0.00,0.00,457.14,0.00,0.00,0.00,0.00,0.00,0.00,220493.75,4.52,1.46,375.89,92.87,86.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,9.51,23.36,12.56,7.47,10.77,0.00,0.00,0.00,0.00,0.00,0.00,292.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,143.31,0.00,0.09,0.30,12.98,34.84,2250.02,0.00,2284.46,
fp_convert,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.51,9.60,29.75,10.85,10.01,4.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.82,0.00,0.00,0.00,14.98,0.05,216.36,0.00,0.00,
fp_div,0.00,0.00,0.00,2.82,0.00,0.00,0.00,0.00,0.00,0.00,1695.88,1.39,0.35,4.38,12.64,2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,59.08,4.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,537.97,0.00,405.92,
fp_madd,94.55,0.00,0.00,173.79,0.00,0.00,0.00,0.00,0.00,0.00,525973.74,60.96,5.03,2591.25,732.50,1039.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,209.66,0.00,0.00,1.66,0.00,0.00,0.00,0.00,0.00,293.92,0.00,0.00,0.00,2.00,344.77,2464.75,0.00,927.42,
fp_mul,110.62,0.00,0.00,491.85,0.00,0.00,0.00,0.00,0.00,0.00,281554.05,55.96,5.49,1587.18,47.66,484.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.69,4.80,14.82,5.60,5.01,21.97,0.00,0.00,0.00,0.00,0.00,0.00,327.65,8.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152.15,0.00,7.42,2.14,31.96,528.15,1822.09,0.00,2093.52,
fp_sqrt,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,7.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.26,0.00,0.74,
gather,0.00,0.00,0.00,0.00,0.79,1.87,1.08,0.42,1.68,2.51,0.00,130.71,33.23,451.51,10.12,110.45,11.15,25.26,2.21,11.69,12.91,5.68,0.72,184.52,36.59,0.02,0.06,2.55,0.11,0.06,40.52,1045.28,1908.68,1793.70,68.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.06,0.00,0.47,0.00,0.00,0.00,0.00,2.00,0.00,668.60,0.00,0.00,
int_arith,0.90,0.00,4.71,0.01,12.15,19.69,8.85,2.15,19.14,19.06,0.45,55.27,46.53,1594.49,236.84,472.16,33.26,68.33,11.34,54.53,29.46,76.84,0.72,190.10,98.77,1364.28,1149.16,990.92,1359.99,972.43,31.83,4379.20,8256.84,8430.90,135.46,41.00,0.00,0.33,0.00,0.02,0.00,2.13,43.34,953.46,28.16,161.77,0.00,3.76,45.60,222.02,11.99,358.37,624.63,47.76,0.00,
int_div,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00,
